series,Series,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
NY.ADJ.NNAT.GN.ZS,Adjusted savings: net national savings (% of GNI),-2.35927115203163,-5.2808077717637,-6.79852823210592,-6.06068490276796,-3.29046484943949,-0.600155147689332,2.42137493703278,3.46547803186292,2.53511921491288,1.70659723881498,1.35535797753986,1.2828278960593,0.45328684456746,-2.26426706337881,-3.01582634326054,-1.8173849330899,-0.8249433940926,-5.43946135723788,-6.35092941283324,-7.49461883725993,
NE.CON.PRVT.PP.CD,"Households and NPISHs Final consumption expenditure, PPP (current international $)",55870445497.0195,58208283145.5685,58148352200.1615,58069425967.1399,58899187592.3292,61227958213.7601,64073681185.8183,68117704652.2306,65078212105.212,69304674728.8805,75877583997.3291,82432387923.7733,92492520340.0727,102682799073.272,112571259489.177,126043400289.883,138591666960.043,160109183901.757,172155276248.928,182710555687.548,
NV.MNF.FBTO.ZS.UN,"Food, beverages and tobacco (% of value added in manufacturing)",28.5566277298121,28.5817372741213,29.5060409437048,30.5891528136566,29.9583667567462,29.0273677078416,29.4030781559924,30.2884441386871,28.5248092891724,35.1478789161088,36.319267094083,37.9018848272775,38.9139510117146,39.7281554164619,38.6116677013669,39.2479948167986,39.9356106445659,41.6711554924153,40.9293210046682,,
NV.IND.TOTL.KD.ZG,"Industry (including construction), value added (annual % growth)",-1.83203374797036,5.49735569563951,2.3464710018537,6.11921904531849,4.07276628568478,4.38804177356901,5.88987442516009,6.13439489923866,-0.047488055595764,3.69597840005098,8.68124622846031,7.24559446263839,4.1776503938115,5.33199118876273,6.08517382079559,7.26546105925343,5.94326733122452,3.9016458716746,5.47342411587812,4.60737769461592,3.56099788610598
BX.PEF.TOTL.CD.WD,"Portfolio equity, net inflows (BoP, current US$)",-5988208.15736459,2378862.0103854,2951028.99005143,642255.01114706,3220885.63395804,3145427.84933187,1805249.55040749,454270.859123545,5021985.03812748,2636817.09957876,22105847.7071939,20122581.4926718,257115816.86975,296818516.081589,954335124.68367,10807995.5863006,56736587.1680143,-126162743.295045,-292888834.932053,13509327.846383,
NY.ADJ.DPEM.CD,Adjusted savings: particulate emission damage (current US$),187393705.410035,184286124.941793,188288998.126755,212026037.787027,221621508.253358,251773071.943979,342259147.453096,417193925.612446,477075888.824818,490771313.377263,513904836.333419,526099775.639472,614769489.899198,655212988.939249,716405854.447616,716163519.378616,736298895.373972,814537157.092311,907026537.510535,905484047.322976,
NE.GDI.FTOT.CN,Gross fixed capital formation (current LCU),161714000000.0,185186000000.0,178466000000.0,179254000000.0,207196000000.0,264728000000.0,361691000000.0,429511000000.0,468427000000.0,529927000000.0,645647000000.0,759746000000.0,901304937500.0,976086000000.0,1236106800000.0,1358366400000.0,1238163900000.0,1492884400000.0,1535716100000.0,1631870700000.0,1648384000000.0
NE.GDI.TOTL.KN,Gross capital formation (constant LCU),256521638700.0,287615761700.0,229016280100.0,251930660800.0,271146753800.0,307047900700.0,403688000000.0,436623000000.0,498345000000.0,553626000000.0,616584000000.0,657073000000.0,718838346700.0,716598000000.0,794356200000.0,834133000000.0,797035100000.0,886834700000.0,890521500000.0,912375100000.0,
NE.CON.PRVT.PC.KD.ZG,Households and NPISHs Final consumption expenditure per capita growth (annual %),-3.08125447997611,1.34493125718282,-1.85518984415013,-0.529407125581386,-0.329105608232084,3.5896332645876,6.93465768620068,2.42062078068521,-4.20687495159503,1.75118492274002,4.60178347208647,3.45375451797693,2.97750710438105,5.53283695836804,1.63375033393731,2.57386458597996,2.23398859450216,4.90487312941157,4.06667082961421,2.65237710447875,
NE.TRD.GNFS.ZS,Trade (% of GDP),53.3090443862273,55.9468360286644,55.1726722640053,54.132265895729,59.4770033484289,64.4788661639796,55.2364851257303,53.8947888046059,57.5785986473131,50.8636415698917,54.2268646261755,60.4486733202395,57.7650763156861,53.1330069608796,51.2983055115632,44.178593472003,37.7002094742602,37.3948372404257,36.1493883302782,33.4014430678127,31.416862527811
NV.IND.TOTL.ZS,"Industry (including construction), value added (% of GDP)",15.0158560285564,15.3096240912508,15.4535611803669,15.6231500412624,16.2050773387406,17.0126260396617,19.3841059353688,19.3021680815154,18.5827717274425,18.7491444598713,18.5494748898428,18.9069378338439,18.5992666862118,18.0241470657037,17.4417720495276,17.3007958438651,17.8916745269529,16.789435387326,16.4050743001867,16.1464175862083,16.1761695357592
NV.SRV.TOTL.CD,"Services, value added (current US$)",5718492166.1164,5938627676.35187,6237861766.03923,7074306483.79217,7687732557.99267,8967838939.25015,13004876506.2246,16051849739.147,17992361435.3678,18257834315.8548,19242451396.6368,19751404108.5093,24060562118.4815,26450852404.8441,29480182257.3679,29581873179.9663,31710032037.8592,34005844042.9794,,,
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),0.599695391613636,3.77990649628987,0.546859529994521,2.93247554619272,5.10429977568934,5.90666608168013,6.47249429862482,6.85072977063138,0.232282745665941,3.30693981534758,8.40569922421717,6.10826371979651,4.56320913071117,5.87868056675418,5.35712564449969,5.71850713133514,5.87894929950137,4.80569652479387,6.31845070162866,5.36574896547464,-0.307497490498449
NV.IND.TOTL.CD,"Industry (including construction), value added (current US$)",1907818130.50128,1988108921.36385,2031794649.0817,2328555155.36212,2608261823.98723,3187808471.01613,5006047089.63007,6168624549.89483,6670314404.1298,6941216775.26114,7419806343.80538,7932109608.29088,9376402720.46715,9930715291.75167,10717628252.0228,11073850181.0478,12379026919.0301,13257778435.3487,14400141754.918,15420327483.0866,15989001491.769
NE.IMP.GNFS.CD,Imports of goods and services (current US$),4030326454.04362,4287364071.68251,3980439979.63151,4478129486.20869,5290013363.00645,6739991079.23991,8329130883.42986,10218887779.7188,12529038544.1046,11414106939.7042,13427982209.4778,16287456030.1225,17915545050.4912,18296306789.4834,20278669096.0872,17669394011.9273,16171493058.429,19080213981.3114,20167347801.0219,20408671438.3763,19923156988.9564
NE.RSB.GNFS.KN,External balance on goods and services (constant LCU),,,,,,,,,,-309232000000.0,-330701000000.0,-399608000000.0,-409596625000.0,-420290000000.0,-496239800000.0,-464151000000.0,-438621600000.0,-591907000000.0,-596337000000.0,-570506400000.0,-563347000000.0
NY.GNP.PCAP.KN,GNI per capita (constant LCU),62993.6285123846,63560.0662606106,62316.5363414072,62318.6398487362,63888.3283637461,66353.5554551646,68565.480878609,71141.2313290312,69602.8943544992,69929.2974846729,73592.978942284,76303.7779381201,77332.9414733304,79260.2215250535,81150.008720928,83778.1991011954,86400.7459246198,88050.6206531754,91732.3820979439,94144.6702133693,
NY.GDP.MKTP.KN,GDP (constant LCU),2033272922900.0,2110128738200.0,2121668178300.0,2183885578800.0,2295357645500.0,2430936757000.0,2588279000000.0,2765595000000.0,2772019000000.0,2863688000000.0,3104401000000.0,3294026000000.0,3444339295200.0,3646821000000.0,3842185783000.0,4061901451000.0,4300698577900.0,4507377100000.0,4792173500000.0,5049309500000.0,5033783000000.0
NY.ADJ.SVNG.CD,"Adjusted net savings, including particulate emission damage (current US$)",-239536303.268567,-585576465.344447,-715415889.505332,-706627073.842054,-213369601.451504,235459563.965022,1316780156.68832,1718664837.61937,1438740036.48997,926937755.372403,869464067.311657,889243396.707492,877796710.851127,-411706448.286808,-972852571.031727,-356142213.038538,362150643.858993,-2926087771.88467,-3537758344.4457,-4706664811.64108,
FI.RES.TOTL.CD,"Total reserves (includes gold, current US$)",897865882.028211,1064987676.82776,1068140537.34882,1482117158.64118,1519538696.93683,1799087912.82814,2416073242.93318,3355419015.79063,2878951355.48374,3849500808.92698,4320858499.01272,4265145709.81446,5711831324.95431,6598881868.91412,7874414432.36248,7514864907.05536,7553884912.6237,7325420063.33911,8164380806.22987,9115806005.21186,8297263558.90541
BX.GSR.TRAN.ZS,"Transport services (% of service exports, BoP)",41.4879537156856,41.2463954400503,43.6585489088718,40.7754160013359,38.4875447564303,39.1799395306854,40.7445814088807,38.4713607287256,39.4515878680099,37.4908990307537,43.7381100703137,42.1661509593665,42.648609271269,44.2268206680416,42.4257138097392,42.0779168473883,37.2283364501129,34.9202708131704,35.761690245712,39.1472761518987,
NE.CON.TOTL.KN,Final consumption expenditure (constant LCU),1880621701100.0,1954240115900.0,1973328376400.0,2029436354600.0,2072077696200.0,2180398211800.0,2354919000000.0,2489367000000.0,2488746000000.0,2619294000000.0,2798722000000.0,2964674000000.0,3140519615200.0,3390796000000.0,3521820200000.0,3738069500000.0,3920407800000.0,4188469000000.0,4454695900000.0,4677210700000.0,
DT.DOD.DSTC.XP.ZS,"Short-term debt (% of exports of goods, services and primary income)",26.8287108550377,17.3204059700545,20.2509475174156,18.8532609572122,15.3016936591083,9.05150159249211,9.75569986201434,13.3898986285465,11.2244395606864,12.693878120395,11.4093074463368,12.6202899458408,13.6489057256238,21.3910007544245,17.0144139248862,25.2449989134448,21.3159791553091,25.0900761768475,21.646608539016,22.2992937435686,
NV.AGR.EMPL.KD,"Agriculture, forestry, and fishing, value added per worker (constant 2010 US$)",1287.70084340777,1340.42139876141,1208.68682345007,1165.87323643361,1126.47332411345,1148.22936647968,1110.48374059383,1116.19362169307,1010.91920189899,948.761334474051,1009.23892072952,998.548007845042,993.623691707955,1013.67621030949,1024.17074971983,1046.30502207005,1063.42272459725,1060.69336134311,1106.62399445345,1128.34467152563,
NV.IND.TOTL.KN,"Industry (including construction), value added (constant LCU)",370291546100.0,390647789500.0,399814226600.0,424279734900.0,441559656900.0,460935479100.0,488084000000.0,518025000000.0,517779000000.0,536916000000.0,583527000000.0,625807000000.0,651951028600.0,686713000000.0,728500679700.0,781429612900.0,827872063800.0,860172700000.0,907253600000.0,949054200000.0,982850000000.0
NE.DAB.TOTL.CD,Gross national expenditure (current US$),14072346095.5294,14847364729.7523,14571734788.0801,16653212265.6728,17760761767.1502,20692126568.9089,28204666245.0347,35135239521.3139,39705154874.6446,41019236735.9603,44865990519.1258,48046408770.1045,57504170633.7188,63356157305.4321,71414190045.29,73227091471.1469,76124533517.7588,89682602124.1475,99554802688.2103,107871256005.491,
NV.MNF.OTHR.ZS.UN,Other manufacturing (% of value added in manufacturing),55.4647028948705,54.469466911212,54.8408426035037,53.2427517799063,55.3403001502968,58.7216863825844,56.122799265069,56.3654593776262,59.2026256914918,44.1970560232133,36.9502995371681,38.7200442198935,35.4319488817891,34.2932376389868,33.4618344306113,32.1453467368389,30.4044886134438,30.04771634487,28.9635623536648,,
NV.MNF.TECH.ZS.UN,Medium and high-tech Industry (including construction) (% manufacturing value added),9.5033602722194,10.7818978612305,10.5445576808025,11.274390056705,11.7844735614029,9.64488173478911,9.35892788848623,8.4739316774047,7.93078918911855,12.6229805498043,10.7886644034347,10.7854512895946,13.0523961661342,12.4706630110163,13.3703099268027,14.862524741476,14.5528500006112,11.9713549336137,12.3854342256819,,
BM.GSR.FCTY.CD,"Primary income payments (BoP, current US$)",178084730.38973,167711521.915574,178553641.378313,148206434.512007,171533979.073921,181720492.765863,169501365.649543,304801039.861352,221420534.627941,212353626.873229,291854665.244868,404233490.344737,662168579.20265,933357626.659442,1364622138.81543,892681590.281068,1109818285.80436,1649429564.79294,1647990414.38605,2143408908.81655,
NV.MNF.MTRN.ZS.UN,Machinery and transport equipment (% of value added in manufacturing),2.35449466734383,2.4304198362348,2.51201008334164,2.62546051500781,2.94014505351946,2.1312427205257,4.08198057515456,3.27453551536264,2.79068721985421,5.24792576584201,5.28121732353658,4.91512338629366,4.93652822151225,5.21127566801484,5.30485243439567,5.7529125826624,4.49762856479274,3.89589383075118,3.74458541623751,,
NV.IND.TOTL.KD,"Industry (including construction), value added (constant 2010 US$)",4708422340.0293,4967261063.71367,5083816404.16008,5394906265.79247,5614628189.32996,5861000419.70834,6206205984.48727,6586919167.8359,6583791167.99943,6827126667.47315,7419806343.80538,7957415421.39063,8289848418.07957,8731862405.29336,9263211410.44817,9936226428.3106,10526762927.5809,10937479938.7658,11536134603.4036,12067647895.9416,12497376582.4188
NE.DAB.TOTL.ZS,Gross national expenditure (% of GDP),110.759154437308,114.33356106177,110.830686139198,111.732648160158,110.347249415182,110.429285348496,109.21236428199,109.941250815186,110.614250653831,110.798383064077,112.164728562932,114.523185963835,114.066709490981,114.990779943057,116.218812089932,114.403476574981,110.024429716853,113.572591446844,113.415823457622,112.950541869089,
NE.CON.PRVT.CN.AD,Households and NPISHs final consumption expenditure: linked series (current LCU),868401036928.179,930363947663.257,932839438492.758,1000305732081.2,1103006511809.53,1223360062485.45,1419467000000.0,1610385000000.0,1870427000000.0,2183599000000.0,2445294000000.0,2936350999999.99,3355111980500.0,3831453000000.0,4316539500000.01,4955073000000.0,5536202700000.0,6666111400000.0,7324881300000.01,8035405200000.01,
NY.ADJ.DPEM.GN.ZS,Adjusted savings: particulate emission damage (% of GNI),1.49014002577236,1.43541703196744,1.44546840807576,1.43859191852461,1.38914996772839,1.3441013084392,1.32888087259407,1.31135272344943,1.3302548838591,1.3272390522029,1.28951845266302,1.25375548188458,1.22464041812589,1.20222566777844,1.18218787862643,1.13317012559908,1.07961714864219,1.05101568657072,1.05101568657072,0.967397486456171,
NY.GNP.MKTP.CD,GNI (current US$),12575576937.4668,12838507613.6252,13026157962.4402,14738442156.8305,15953749659.6096,18731703507.8176,25755442380.6671,31814012977.2897,35863494628.8632,36976859034.0263,39852460837.1238,41961912289.9467,50187342658.6663,54496759862.9401,60579806470.9482,63195105853.1145,68178433644.2558,77456412235.0739,86329358075.292,93578038042.9454,97005399322.162
NY.GNP.MKTP.CN,GNI (current LCU),957950861000.0,1008632957500.0,1025798216000.0,1119170974400.0,1263118984800.0,1415257000000.0,1856988000000.0,2141643000000.0,2480868000000.0,2860234000000.0,3157638000000.0,3726671000000.0,4242316000000.0,4693419000000.0,5326309860500.0,6204400700000.0,6920411000000.0,8009837300000.0,8745302100000.0,9544024100000.0,10326302362163.6
NY.GDP.DEFL.KD.ZG,"Inflation, GDP deflator (annual %)",6.07984848838849,1.57312029865415,0.933205556077326,6.19731323851092,7.12684155567365,4.89964971872791,23.5301332527861,8.12948559548259,15.1511749632827,11.6373036795758,2.09167565659205,10.7939224157997,9.37978065243324,5.16874442189687,8.06828554254704,10.0249813633469,5.55086793901192,10.9419277626423,2.42247069712491,3.96105533785823,8.35702587671858
NE.CON.TOTL.KD.ZG,Final consumption expenditure (annual % growth),-0.70110252046112,3.91457860753918,0.976761266166577,2.84331684837773,2.10114209806814,5.22762808550326,8.00407867037858,5.70924095478442,-0.0249461007557272,5.24553329267027,6.85024285169973,5.92956356508434,5.93136429840177,7.96926672862259,3.86411332324327,6.14027087470281,4.87787345847903,6.8375846002551,6.35618647290931,4.99506150352485,
NY.GDP.MKTP.PP.CD,"GDP, PPP (current international $)",51703788258.7551,54835094420.6045,56007069845.6159,58720068892.9168,63378878336.422,69213282885.4898,75923212949.1835,83303737625.8356,85121369079.3788,88606663756.8586,97173951008.9238,105263452370.172,112204258119.628,125971868773.42,141100869455.549,160965881099.335,178315878677.906,203206547190.571,221233277620.344,237265361349.19,239400905760.595
NE.CON.GOVT.ZS,General government final consumption expenditure (% of GDP),15.0542922556179,15.9729117514735,17.0779999092115,18.1313185754854,17.860065964127,17.3802115523848,14.3469988040006,14.6296114670377,15.6739794237589,15.2144716882565,14.1690291496481,14.0116341798182,13.8579347614192,14.1395842860726,13.8904084615313,14.0876281345573,12.9389658903377,12.9043309213102,13.0954777003512,13.0528727890961,13.2892317079314
NE.CON.PRVT.KN,Households and NPISHs Final consumption expenditure (constant LCU),1564842900000.0,1629748316900.0,1643492284800.0,1679693165700.0,1720340860600.0,1831585492800.0,2013368000000.0,2119992000000.0,2087789000000.0,2183599000000.0,2347124000000.0,2494486000000.0,2638079459000.0,2857906000000.0,2979896900000.0,3133715500000.0,3282225100000.0,3525316200000.0,3754252300000.0,3942419900000.0,
BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)",537900024.4,50914426.2781064,57143479.9765542,65845295.3810806,375811334.23186,424991045.929029,570459274.012713,645217182.470908,667312380.28695,631470507.751479,685755700.462768,934139771.426426,1211015734.05891,1304270348.7247,1440840740.42481,1569256448.01188,1744642660.94757,1962264725.59694,2720366061.45975,2838192215.41577,3100000000.0
BM.GSR.MRCH.CD,"Goods imports (BoP, current US$)",3021577321.15368,3215222186.80904,3141579312.09992,3553083383.37271,4334567878.44594,5586540335.98705,6752090872.17081,8368848724.93191,10635556299.7675,9461359993.96688,11442181202.6023,14188725280.0871,15526837454.1583,16089365754.5381,16929077539.8789,14348662810.2569,13439088965.0456,15988325202.9488,16286209413.685,16553622710.5087,
NV.FSM.TOTL.CN,Financial intermediary services indirectly Measured (FISIM) (current LCU),,,,,,,30692000000.0,35248000000.0,45749000000.0,59373000000.0,71891000000.0,90687000000.0,111573703100.0,124136000000.0,134588093800.0,163306100000.0,199410100000.0,188205600000.0,181156500000.0,197428800000.0,
NE.IMP.GNFS.KN,Imports of goods and services (constant LCU),404051585700.0,482718620400.0,428239221800.0,427975463200.0,480598783200.0,552416468800.0,692272000000.0,722771000000.0,814880000000.0,882904000000.0,954537000000.0,1080897000000.0,1137098625000.0,1132058000000.0,1249557900000.0,1264204000000.0,1221080700000.0,1326031200000.0,1358934000000.0,1331441100000.0,1323518000000.0
NY.ADJ.AEDU.GN.ZS,Adjusted savings: education expenditure (% of GNI),5.13,5.11,5.8,6.09,6.34,6.48999999999997,6.64,6.20000000000012,5.76000000000008,5.32000000000004,4.88,5.03284655163066,5.22373550767111,5.21604744049191,5.03626019065919,4.94026856634659,4.94026856634659,4.94026856634659,4.94026856634659,4.94026856634659,
NV.IND.MANF.CD,"Manufacturing, value added (current US$)",1310631370.97886,1270023713.42271,1291583014.917,1447083379.97379,1609661276.83653,1974240974.34818,3277092625.87932,4087593734.77367,4341795409.63321,4428224221.73958,4502115274.91001,4929738275.07465,5549580804.8305,5882430805.27943,6119036802.99174,5998213458.14002,6447564834.62786,6373995391.20151,6817191436.26557,7202756152.56398,
NE.CON.PRVT.PC.KD,Households and NPISHs Final consumption expenditure per capita (constant 2010 US$),643.709480852867,652.366930866306,640.264285818281,636.874681066606,634.778690773805,657.564917814336,703.164793929307,720.185747053622,689.888433255865,701.969655482769,734.272779067838,759.632758349168,782.25087769622,825.531543364555,839.018667711031,860.613872069007,879.839887813732,922.994918052952,960.530083144233,986.006963151182,
BX.GSR.CCIS.ZS,"ICT service exports (% of service exports, BoP)",1.98203620134755,3.84599499860907,1.31107557508976,1.13780065508704,7.18481415342182,9.43179186648062,11.5347520481914,11.1701561839059,13.3554441946223,13.0145730781621,9.46864811027114,9.35407371821061,9.36463418350916,10.0384607001215,15.0414446508809,11.8648015229062,10.8366490624865,10.1793403033882,,,
NE.GDI.FTOT.KD,Gross fixed capital formation (constant 2010 US$),3208927852.20911,3606248904.13972,3385514986.55026,3116291658.60619,3344873460.63133,4274701702.358,5631798341.82087,5755576055.12551,6495371306.64731,7142889282.19355,8148692719.7185,8518866665.1051,9571574516.65366,9774206943.14062,11162376087.098,11897607347.1437,10799426888.9978,11697715034.1157,11849473816.2485,12134504923.6049,11729350261.5061
NY.ADJ.DKAP.GN.ZS,Adjusted savings: consumption of fixed capital (% of GNI),15.4004223311459,15.172923258887,15.396612204888,15.6275033288953,15.3879343542982,14.4803663035491,13.6917243396525,13.2567129216836,12.8844601016223,12.815999164147,12.8219346697297,12.2770879644864,12.1363545896955,11.9706890817274,13.7088956501912,13.1464988571405,12.4378466198991,14.8072032927218,15.0763060061125,15.6249607176018,
NV.IND.MANF.KD,"Manufacturing, value added (constant 2010 US$)",3277338566.44416,3286957934.81956,3289626320.85189,3486098624.90881,3641655671.43917,3811444111.39966,4124295690.32664,4304766170.3262,4353943086.96139,4308099132.70684,4502115274.91001,4828267653.98512,4801347451.41286,5070228145.60346,5197930609.27967,5384976606.49266,5550584238.81351,5590172792.42748,5832228870.89146,6016822162.4698,
NY.ADJ.SVNX.CD,"Adjusted net savings, excluding particulate emission damage (current US$)",-52142597.8585325,-401290340.402654,-527126891.378577,-494601036.055027,8251906.80185407,487232635.909001,1659039304.14142,2135858763.23181,1915815925.31479,1417709068.74967,1383368903.64508,1415343172.34696,1492566200.75032,243506540.652441,-256446716.584111,360021306.340079,1098449539.23296,-2111550614.79236,-2630731806.93517,-3801180764.3181,
BX.GSR.FCTY.CD,"Primary income receipts (BoP, current US$)",44975065.8156352,46055624.392567,35382760.2565403,59603819.831908,45015226.9557879,73266828.7693668,99421733.4407309,160612973.508294,176218766.187614,181862940.498379,144227830.251153,273940135.492709,346498757.837454,333387467.585246,496384656.942193,80042812.6649408,99494856.4837237,140830465.478803,198764927.617087,218382966.219886,
NY.GNP.PCAP.KD.ZG,GNI per capita growth (annual %),-1.81443740878302,0.89919847705653,-1.95646416431437,0.00337552029124311,2.51881061399908,3.85865017062719,3.33354468840641,3.75662857959446,-2.16237046476907,0.468950513050871,5.23912235556791,3.68350219653706,1.34877140165315,2.49218510896524,2.38428200112601,3.23868157464489,3.13034518712516,1.90956074614799,4.18141452888865,2.62970181331359,
BX.GSR.GNFS.CD,"Exports of goods and services (BoP, current US$)",2775598198.35933,3011496359.75606,3215667151.52567,3609867575.96581,4282488705.30231,5342241044.60482,5945776632.04311,7062903639.51473,8290489645.95054,7385228127.25569,8983045680.41534,9967709460.09345,11205368271.6195,10978182141.8895,11243098979.2146,10608257289.2732,9912835866.63221,10448666379.6991,11564075514.1575,11490592368.7189,
NE.CON.GOVT.KN,General government final consumption expenditure (constant LCU),315444527200.0,324177643300.0,329499075000.0,349300769100.0,351333854400.0,348582624400.0,341551000000.0,369375000000.0,400957000000.0,435695000000.0,451598000000.0,470188000000.0,502440156300.0,532890000000.0,541923300000.0,604354000000.0,638182700000.0,663152800000.0,700443600000.0,734790800000.0,773316000000.0
FI.RES.XGLD.CD,Total reserves minus gold (current US$),897735792.728211,1064856615.82776,1067969162.34882,1481908533.64118,1519319696.93683,1798831412.82814,2415755392.93318,3355002140.79063,2878516480.48374,3848957058.92698,4320155749.01272,4264380209.81446,5710999324.95431,6598159168.91412,7873690832.36248,7514228907.05536,7553197372.6237,7324642163.33911,8163611816.22987,9114892205.21186,8296128898.90541
NE.DAB.TOTL.KD,Gross national expenditure (constant 2010 US$),28014579873.0583,29395866408.774,28852730571.5224,29894874275.4352,30711246279.3289,32610465450.1812,36194953686.287,38395092148.9558,39221484511.783,41672843056.4928,44865990519.1258,47579459060.1462,50709723361.9845,53946102517.5238,56707574247.1654,60067906447.2651,61946257562.601,66659173009.9892,70183878827.7538,73383663465.4119,
PA.NUS.PRVT.PP,"PPP conversion factor, private consumption (LCU per international $)",15.5431199662531,15.9833600543858,16.0424053854817,17.2260310037721,18.727024206921,19.9804157802296,22.1536670553303,23.6412105813267,28.7412167527909,31.5072397142361,32.2268299961432,35.6213264465332,36.2744140625,37.3134841918945,38.3449516296387,39.3124351501465,39.9461441040039,41.6347846984863,42.5481080777831,43.9788777925962,45.7909841960852
BM.GSR.CMCP.ZS,"Communications, computer, etc. (% of service imports, BoP)",27.4389376486914,34.8490295837496,36.565955709856,36.2900074842831,41.0392088288125,45.5513149530668,33.4037554670093,33.9343792582446,35.5178655471968,34.9423460316033,36.4901637334163,31.1980045578009,28.9553992391639,28.2198749611243,40.0562230033608,42.3913114425535,50.3391963687195,47.4798425807111,22.4283441654975,22.1154844822744,
NE.RSB.GNFS.CD,External balance on goods and services (current US$),-1287548450.61732,-1309467862.13884,-706918301.288523,-888105847.726031,-1007002543.77079,-1397998149.67024,-2393149590.5732,-3213973760.20536,-4390150819.72901,-3997724687.14448,-5165170660.78361,-7214618041.94985,-6710123782.67494,-7318065230.03754,-9035531412.99922,-7061064285.96892,-6258680411.88362,-8631592994.54893,-8603274775.52181,-8917933130.69909,-8792963509.90317
NV.SRV.TOTL.ZS,"Services, value added (% of GDP)",,,,,,,50.3566785049309,50.2276478618764,50.1247655109144,49.3168250172505,48.1060222412588,47.0793506459348,47.7271321224161,48.0080251375633,47.9757840845703,46.2164122510144,44.8060520209767,42.3287410574748,43.1330079340329,43.220814220419,42.1900681530255
NV.FSM.TOTL.KN,Financial intermediary services indirectly Measured (FISIM) (constant LCU),,,,,,,49597000000.0,51383000000.0,53675000000.0,59373000000.0,68827000000.0,75076000000.0,82647765600.0,86932000000.0,96762820300.0,109825984400.0,110331297400.0,105546900000.0,106455700000.0,112953800000.0,
DT.DOD.DECT.GN.ZS,External debt stocks (% of GNI),48.8816547198372,42.8030792314832,46.7971411484254,45.5616989858586,43.3540299808694,34.6457196116282,25.9815783821403,23.7286525996857,21.3839855924913,23.1467304427454,22.2225676848295,24.2028090386462,23.6580500299705,25.3199963359355,27.9167114008697,31.2950342114591,30.8914798400835,33.8226416483012,35.5476770943153,36.5652808190923,
NY.ADJ.DFOR.GN.ZS,Adjusted savings: net forest depletion (% of GNI),1.63240218264586,1.52224400786021,1.78686113365613,2.41396073162375,1.9416731672796,2.22204319309355,1.70340415432144,2.11569013151195,2.18286011569046,2.25110703253299,1.8379603283542,1.925418365546,1.82026485355113,1.67609026086873,1.63924073830429,1.61572329597811,1.55964405339436,1.30790481901539,0.710414078063739,0.554569385835339,
NE.RSB.GNFS.CN,External balance on goods and services (current LCU),-98079647000.0,-102875854600.0,-55669180000.0,-67438761600.0,-79728218000.0,-105624492000.0,-172548000000.0,-216357000000.0,-303690000000.0,-309232000000.0,-409253000000.0,-640736000000.0,-567204079300.0,-630253000000.0,-794423800000.0,-693244700000.0,-635283600000.0,-892600800000.0,-871525500000.0,-909540000000.0,-936018000000.0
NY.GSR.NFCY.KN,Net primary income (Net income from abroad) (constant LCU),,,,,,,,,,,,,,,,,,,,,
NY.ADJ.DFOR.CD,Adjusted savings: net forest depletion (current US$),205283992.399897,195433412.852792,232759353.831631,355780206.12306,309769676.323181,416226542.74998,438719275.481818,673085932.99232,782849920.349231,832388674.124186,732472420.056954,807942365.765963,913772956.482667,913469192.17346,993379887.412397,1021137123.05817,1063677244.41495,1013626234.73693,613087349.369007,519076945.141877,
NY.ADJ.DNGY.CD,Adjusted savings: energy depletion (current US$),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2544545.12669283,11899877.630119,
NY.GSR.NFCY.CD,Net primary income (Net income from abroad) (current US$),-129780165.538789,-147499812.252826,-121585948.283853,-166075493.0171,-141587434.226979,-6194236.97721235,-70082440.1393604,-144182204.95086,-31658698.986488,-44653014.7895336,-147627509.680286,8478698.53666446,-225412163.313206,-599979796.314337,-868240330.655966,-812644316.219946,-1010321720.04366,-1508592421.10841,-1449224888.84677,-1925050495.14658,-1837540326.953
NY.GDP.MKTP.CN,GDP (current LCU),967836930000.0,1020221000000.0,1035373000000.0,1131782000000.0,1274329000000.0,1415725000000.0,1862041000000.0,2151349000000.0,2483058000000.0,2863688000000.0,3169335000000.0,3725918000000.0,4261370003300.0,4745090000000.0,5402647460500.0,6284184900000.0,7022963100000.0,8165842200000.0,8892110900000.0,9740360000000.0,10521910000000.0
BN.CAB.XOKA.CD,"Current account balance (BoP, current US$)",-199391622.202443,-320276833.921081,-117669073.526434,132419234.800848,-131773010.475556,-252316724.244559,-510433478.209824,-1032063134.43922,-1982580959.14999,-1688531646.93335,-2368666520.21066,-3819265449.35913,-4216125399.26653,-4842121337.6166,-6377902129.71651,-4420779165.07473,-4034814087.4585,-5687486284.18925,-5047669612.91109,-5559231016.68245,
